
> square-shepherd@0.0.1 build
> astro build

[2m09:53:33[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[2m09:53:34[22m [34m[content][39m Syncing content
[2m09:53:44[22m [34m[content][39m Synced content
[2m09:53:44[22m [34m[types][39m Generated [2m10.88s[22m
[2m09:53:44[22m [34m[build][39m output: [34m"static"[39m
[2m09:53:44[22m [34m[build][39m mode: [34m"static"[39m
[2m09:53:44[22m [34m[build][39m directory: [34mG:\Santa Clarita Open Houses Code 02142026\dist\[39m
[2m09:53:44[22m [34m[build][39m Collecting build info...
[2m09:53:44[22m [34m[build][39m [32m✓ Completed in 10.90s.[39m
[2m09:53:44[22m [34m[build][39m Building static entrypoints...
[2m09:53:46[22m [34m[vite][39m [32m✓ built in 1.90s[39m
[2m09:53:46[22m [34m[build][39m [32m✓ Completed in 1.92s.[39m

[42m[30m building client (vite) [39m[49m
[2m09:53:46[22m [34m[vite][39m transforming...
[2m09:53:46[22m [34m[vite][39m [32m✓[39m 22 modules transformed.
[2m09:53:46[22m [34m[vite][39m rendering chunks...
[2m09:53:46[22m [34m[vite][39m computing gzip size...
[2m09:53:46[22m [34m[vite][39m [2mdist/[22m[36m_astro/BlogPost.astro_astro_type_script_index_0_lang.DDCNxuYb.js  [39m[1m[2m  0.07 kB[22m[1m[22m[2m │ gzip:  0.08 kB[22m
[2m09:53:46[22m [34m[vite][39m [2mdist/[22m[36m_astro/client.T9fhd2RU.js                                         [39m[1m[2m194.63 kB[22m[1m[22m[2m │ gzip: 60.99 kB[22m
[2m09:53:46[22m [34m[vite][39m [32m✓ built in 333ms[39m

[42m[30m generating static routes [39m[49m
[2m09:53:46[22m [32m▶[39m src/pages/about.astro
[2m09:53:46[22m   [34m└─[39m [2m/about/index.html[22m [2m(+7ms)[22m 
[2m09:53:46[22m [32m▶[39m src/pages/blog/index.astro
[2m09:53:46[22m   [34m└─[39m [2m/blog/index.html[22m [2m(+130ms)[22m 
[2m09:53:46[22m [32m▶[39m src/pages/blog/[...slug].astro
[2m09:53:46[22m   [34m├─[39m [2m/blog/10-hidden-gems-in-santa-clarita-real-estate-neighborhoods-tips-and-tools/index.html[22m [2m(+3ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/100-percent-financing-on-santa-clarita-real-estate-with-the-myaccess-program/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/102-real-estate-listings-entered-the-santa-clarita-market-this-week-06212025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/11-new-santa-clarita-real-estate-listings-for-sale-august-19-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/166-open-houses-have-been-scheduled-in-the-santa-clarita-valley-today/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/100-point-professional-real-estate-market-plan-for-santa-clarita-homes-in-2025/index.html[22m [2m(+1ms)[22m 
